City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,current Description
0,Vaini,-21.2,-175.2,66.36,82,20,6.91,TO,2021-08-07 15:05:52,few clouds
1,Rikitea,-23.1203,-134.9692,73.85,80,5,9.01,PF,2021-08-07 15:05:53,clear sky
2,Port Elizabeth,-33.918,25.5701,66.09,80,90,11.18,ZA,2021-08-07 15:04:36,overcast clouds
3,Pevek,69.7008,170.3133,39.36,86,36,7.02,RU,2021-08-07 15:05:53,scattered clouds
4,Qaanaaq,77.484,-69.3632,41.32,72,91,6.13,GL,2021-08-07 15:05:54,overcast clouds
5,Dunedin,-45.8742,170.5036,39.79,71,100,8.25,NZ,2021-08-07 15:05:54,overcast clouds
6,Vegreville,53.5001,-112.0518,61.86,51,100,4.7,CA,2021-08-07 15:04:44,overcast clouds
7,Hilo,19.7297,-155.09,74.93,87,90,3.44,US,2021-08-07 15:05:02,light rain
8,Guarapari,-20.6667,-40.4975,69.69,72,99,6.58,BR,2021-08-07 15:05:55,overcast clouds
9,Moroni,-11.7022,43.2551,76.1,72,42,6.8,KM,2021-08-07 15:05:55,light rain
10,Bredasdorp,-34.5322,20.0403,61.81,76,100,4.34,ZA,2021-08-07 15:05:56,overcast clouds
11,Karratha,-20.7377,116.8463,71.56,65,96,6.51,AU,2021-08-07 15:05:56,light rain
12,Puerto Ayora,-0.7393,-90.3518,72.55,83,87,5.01,EC,2021-08-07 15:05:56,overcast clouds
13,Te Anau,-45.4167,167.7167,36.07,98,100,3.67,NZ,2021-08-07 15:05:57,overcast clouds
14,Chuy,-33.6971,-53.4616,66.9,64,5,7.0,UY,2021-08-07 15:05:57,clear sky
15,Carnarvon,-24.8667,113.6333,66.27,90,90,8.05,AU,2021-08-07 15:05:57,overcast clouds
16,Shimoda,34.6667,138.95,84.31,89,100,19.3,JP,2021-08-07 15:05:58,moderate rain
17,Bonoua,5.2741,-3.595,82.02,66,98,9.91,CI,2021-08-07 15:01:13,overcast clouds
18,Morros,-9.4467,-46.3003,86.9,30,1,13.15,BR,2021-08-07 15:05:58,clear sky
19,Tasiilaq,65.6145,-37.6368,48.36,93,99,4.92,GL,2021-08-07 15:03:11,overcast clouds
20,Punta Arenas,-53.15,-70.9167,33.91,93,40,28.77,CL,2021-08-07 15:05:13,light shower snow
21,Nouakchott,18.0858,-15.9785,85.93,78,22,14.16,MR,2021-08-07 15:05:59,few clouds
22,Zhigansk,66.7697,123.3711,61.32,49,91,10.04,RU,2021-08-07 15:05:59,overcast clouds
23,Khatanga,71.9667,102.5,51.58,70,10,7.92,RU,2021-08-07 15:06:00,clear sky
24,Bluff,-46.6,168.3333,35.8,65,100,6.08,NZ,2021-08-07 15:06:00,overcast clouds
25,Olafsvik,64.8945,-23.7142,54.48,77,54,1.59,IS,2021-08-07 15:06:00,broken clouds
26,Kovdor,67.5662,30.4758,68.88,41,14,5.44,RU,2021-08-07 15:06:01,few clouds
27,Hermanus,-34.4187,19.2345,64.9,73,100,4.65,ZA,2021-08-07 15:06:01,overcast clouds
28,Hobart,-42.8794,147.3294,39.06,81,90,11.5,AU,2021-08-07 15:02:31,overcast clouds
29,Bousso,10.4795,16.7117,87.51,56,100,5.03,TD,2021-08-07 15:06:02,overcast clouds
30,Hanyang,32.1371,105.5126,72.82,82,62,4.12,CN,2021-08-07 15:06:02,light rain
31,Camacha,33.0833,-16.3333,71.02,78,40,14.97,PT,2021-08-07 15:05:10,scattered clouds
32,Arraial Do Cabo,-22.9661,-42.0278,75.06,60,40,12.66,BR,2021-08-07 15:06:02,scattered clouds
33,Kurri Kurri,-32.8167,151.4833,54.41,82,0,4.12,AU,2021-08-07 15:06:03,clear sky
34,Kruisfontein,-34.0033,24.7314,63.88,75,100,6.71,ZA,2021-08-07 15:06:03,overcast clouds
35,Ushuaia,-54.8,-68.3,30.67,76,92,9.08,AR,2021-08-07 15:01:20,light snow
36,Albany,42.6001,-73.9662,82.31,73,100,2.84,US,2021-08-07 15:04:19,overcast clouds
37,Margate,51.3813,1.3862,68.7,62,57,5.99,GB,2021-08-07 15:06:04,broken clouds
38,Najran,17.4924,44.1277,93.87,17,86,13.2,SA,2021-08-07 15:03:22,overcast clouds
39,Provideniya,64.3833,-173.3,44.01,86,100,4.34,RU,2021-08-07 15:06:04,light rain
40,Yekaterinoslavka,50.3734,129.1139,63.57,98,28,11.81,RU,2021-08-07 15:06:05,scattered clouds
41,Hambantota,6.1241,81.1185,82.74,78,20,10.36,LK,2021-08-07 15:06:05,few clouds
42,Lagoa,39.05,-27.9833,69.01,68,100,14.07,PT,2021-08-07 15:06:05,overcast clouds
43,Siilinjarvi,63.0833,27.6667,69.82,46,0,14.97,FI,2021-08-07 15:06:06,clear sky
44,Namibe,-15.1961,12.1522,72.82,80,42,12.24,AO,2021-08-07 15:06:06,scattered clouds
45,Cocorit,27.5833,-109.9667,77.34,75,99,5.55,MX,2021-08-07 15:06:07,overcast clouds
46,Salalah,17.0151,54.0924,78.89,89,75,8.05,OM,2021-08-07 15:06:07,broken clouds
47,Chokurdakh,70.6333,147.9167,46.76,79,6,7.72,RU,2021-08-07 15:06:07,clear sky
48,Cockburn Town,21.4612,-71.1419,85.96,66,40,11.5,TC,2021-08-07 15:06:08,scattered clouds
49,Pangnirtung,66.1451,-65.7125,40.68,89,100,4.14,CA,2021-08-07 15:06:08,overcast clouds
50,Nikolskoye,59.7035,30.7861,62.49,98,100,8.66,RU,2021-08-07 15:06:08,light rain
51,Cidreira,-30.1811,-50.2056,68.09,68,14,10.18,BR,2021-08-07 15:06:09,few clouds
52,Laja,-37.2667,-72.7,52.59,59,30,9.51,CL,2021-08-07 15:06:09,scattered clouds
53,Busselton,-33.65,115.3333,59.09,92,100,16.49,AU,2021-08-07 15:06:09,light rain
54,Mangit,40.5971,70.9607,88.88,26,33,13.27,UZ,2021-08-07 15:06:10,scattered clouds
55,Huarmey,-10.0681,-78.1522,67.55,74,49,9.8,PE,2021-08-07 15:04:07,scattered clouds
56,Dikson,73.5069,80.5464,50.09,70,14,10.04,RU,2021-08-07 15:06:11,few clouds
57,Leningradskiy,69.3833,178.4167,37.45,92,100,8.14,RU,2021-08-07 15:06:11,overcast clouds
58,Portland,45.5234,-122.6762,68.41,80,75,1.99,US,2021-08-07 15:06:05,broken clouds
59,Rocha,-34.4833,-54.3333,70.84,62,7,10.94,UY,2021-08-07 15:06:11,clear sky
60,Burnie,-41.0667,145.9167,39.92,78,8,6.98,AU,2021-08-07 15:06:12,clear sky
61,Ponta Do Sol,32.6667,-17.1,78.12,80,55,4.47,PT,2021-08-07 15:06:13,broken clouds
62,Los Llanos De Aridane,28.6585,-17.9182,73.15,95,75,10.36,ES,2021-08-07 15:06:13,broken clouds
63,Tuktoyaktuk,69.4541,-133.0374,41.4,85,100,12.91,CA,2021-08-07 15:03:15,light rain
64,Amposta,40.7131,0.581,92.93,40,36,5.21,ES,2021-08-07 15:06:13,scattered clouds
65,Butaritari,3.0707,172.7902,82.02,72,19,12.3,KI,2021-08-07 15:06:14,few clouds
66,Longyearbyen,78.2186,15.6401,48.04,71,40,13.8,SJ,2021-08-07 15:06:15,scattered clouds
67,Bambous Virieux,-20.3428,57.7575,69.22,68,17,13.51,MU,2021-08-07 15:06:15,few clouds
68,Copiapo,-27.3667,-70.3333,51.49,59,14,5.93,CL,2021-08-07 15:06:15,few clouds
69,Constitucion,-35.3333,-72.4167,55.38,69,54,8.66,CL,2021-08-07 15:06:16,broken clouds
70,Barrow,71.2906,-156.7887,35.62,82,90,5.75,US,2021-08-07 15:06:16,mist
71,Castro,-24.7911,-50.0119,66.0,59,97,7.2,BR,2021-08-07 15:01:40,overcast clouds
72,Kokorevka,52.5872,34.2778,77.43,63,100,8.48,RU,2021-08-07 15:06:16,overcast clouds
73,Saldanha,-33.0117,17.9442,59.41,68,100,6.55,ZA,2021-08-07 15:06:17,overcast clouds
74,Quelimane,-17.8786,36.8883,73.76,64,1,9.13,MZ,2021-08-07 15:06:17,clear sky
75,Kodiak,57.79,-152.4072,53.11,94,90,0.0,US,2021-08-07 15:06:17,overcast clouds
76,Mataura,-46.1927,168.8643,35.47,98,100,1.92,NZ,2021-08-07 15:06:18,overcast clouds
77,Mbandaka,0.0487,18.2603,80.26,64,67,8.05,CD,2021-08-07 15:06:18,light rain
78,Iqaluit,63.7506,-68.5145,37.89,97,100,13.96,CA,2021-08-07 15:06:19,light rain
79,Tual,-5.6667,132.75,80.64,79,100,20.8,ID,2021-08-07 15:06:19,overcast clouds
80,Katsuura,35.1333,140.3,82.51,89,100,13.02,JP,2021-08-07 15:06:19,light rain
81,Ribeira Grande,38.5167,-28.7,73.8,56,40,11.5,PT,2021-08-07 15:06:20,scattered clouds
82,Bulls,-40.1667,175.3833,51.22,78,29,12.08,NZ,2021-08-07 15:06:20,scattered clouds
83,Jamestown,42.097,-79.2353,80.51,69,1,0.0,US,2021-08-07 15:05:44,clear sky
84,Thompson,55.7435,-97.8558,69.17,48,7,9.37,CA,2021-08-07 15:02:29,clear sky
85,Christchurch,-43.5333,172.6333,41.2,87,75,4.61,NZ,2021-08-07 15:06:21,broken clouds
86,Oistins,13.0667,-59.5333,86.09,66,40,16.11,BB,2021-08-07 15:06:21,scattered clouds
87,Kurilsk,45.2333,147.8833,61.84,97,81,9.75,RU,2021-08-07 15:06:21,broken clouds
88,Jilin,43.0,126.0,66.29,83,0,2.46,CN,2021-08-07 15:06:22,clear sky
89,Fuxin,42.0156,121.6589,73.2,75,1,2.57,CN,2021-08-07 15:05:35,clear sky
90,Coquimbo,-29.9533,-71.3436,58.73,62,75,3.44,CL,2021-08-07 15:06:22,broken clouds
91,East London,-33.0153,27.9116,64.27,69,55,8.48,ZA,2021-08-07 15:06:23,broken clouds
92,Fort Nelson,58.8053,-122.7002,54.07,97,100,15.19,CA,2021-08-07 15:06:23,moderate rain
93,Itarema,-2.9248,-39.9167,90.73,41,17,16.26,BR,2021-08-07 15:06:23,few clouds
94,Qasigiannguit,68.8193,-51.1922,48.45,60,100,7.78,GL,2021-08-07 15:06:24,overcast clouds
95,Dabat,12.9842,37.765,57.52,85,46,4.52,ET,2021-08-07 15:06:24,moderate rain
96,Cape Town,-33.9258,18.4232,65.12,80,100,1.99,ZA,2021-08-07 15:02:20,overcast clouds
97,Ostrovnoy,68.0531,39.5131,60.13,73,32,13.04,RU,2021-08-07 15:06:25,scattered clouds
98,Honiara,-9.4333,159.95,77.27,83,100,2.59,SB,2021-08-07 15:06:25,overcast clouds
99,Ilhabela,-23.7781,-45.3581,71.17,72,85,7.4,BR,2021-08-07 15:06:25,overcast clouds
100,Kaitangata,-46.2817,169.8464,37.47,91,100,5.91,NZ,2021-08-07 15:06:26,overcast clouds
101,Batagay-Alyta,67.8006,130.4114,54.1,58,71,3.42,RU,2021-08-07 15:06:26,broken clouds
102,Plymouth,41.8334,-70.8328,87.3,73,1,6.91,US,2021-08-07 15:06:26,clear sky
103,Pisco,-13.7,-76.2167,62.65,72,90,6.91,PE,2021-08-07 15:05:04,overcast clouds
104,Aykhal,66.0,111.5,54.7,78,100,10.16,RU,2021-08-07 15:06:27,overcast clouds
105,Lata,40.1629,-8.3327,79.03,33,5,12.37,PT,2021-08-07 15:06:27,clear sky
106,Tiksi,71.6872,128.8694,45.59,82,100,4.21,RU,2021-08-07 15:06:28,overcast clouds
107,Caceres,39.522,-6.3748,82.8,20,10,10.27,ES,2021-08-07 15:06:28,clear sky
108,Oktyabrskoye,43.0645,44.7417,84.34,70,40,4.47,RU,2021-08-07 15:06:29,scattered clouds
109,Colotlan,22.1,-103.2667,66.92,75,100,3.29,MX,2021-08-07 15:06:29,overcast clouds
110,Severo-Kurilsk,50.6789,156.125,53.28,86,97,14.29,RU,2021-08-07 15:06:29,overcast clouds
111,Boffa,10.1667,-14.0333,80.96,71,100,7.23,GN,2021-08-07 15:06:30,overcast clouds
112,Kamenka,51.3223,42.7678,87.04,25,78,9.71,RU,2021-08-07 15:06:30,broken clouds
113,Mahebourg,-20.4081,57.7,69.26,69,13,13.56,MU,2021-08-07 15:06:30,few clouds
114,Georgetown,5.4112,100.3354,84.88,79,20,4.61,MY,2021-08-07 15:06:31,few clouds
115,Esperance,-33.8667,121.9,60.55,64,100,19.26,AU,2021-08-07 15:06:31,overcast clouds
116,Ancud,-41.8697,-73.8203,45.43,66,86,4.59,CL,2021-08-07 15:03:01,overcast clouds
117,Beyneu,45.3167,55.2,97.61,12,0,8.79,KZ,2021-08-07 15:06:31,clear sky
118,Saint-Augustin,51.226,-58.6502,78.28,56,58,22.75,CA,2021-08-07 15:06:32,broken clouds
119,Fairbanks,64.8378,-147.7164,58.6,94,90,6.91,US,2021-08-07 15:02:55,light rain
120,Asau,46.4333,26.4,81.39,39,47,3.38,RO,2021-08-07 15:06:32,scattered clouds
121,Tura,25.5198,90.2201,74.88,98,100,5.37,IN,2021-08-07 15:06:33,overcast clouds
122,Kavieng,-2.5744,150.7967,81.99,78,81,15.48,PG,2021-08-07 15:06:33,moderate rain
123,Sorland,67.667,12.6934,73.47,77,66,6.15,NO,2021-08-07 15:06:34,broken clouds
124,Port Alfred,-33.5906,26.891,63.34,73,53,13.91,ZA,2021-08-07 15:06:34,broken clouds
125,Tiznit,29.5833,-9.5,77.0,55,2,12.01,MA,2021-08-07 15:06:34,clear sky
126,Santa Cruz De La Palma,28.6835,-17.7642,77.14,69,75,10.36,ES,2021-08-07 15:06:35,broken clouds
127,Corona,33.8753,-117.5664,87.66,82,1,4.61,US,2021-08-07 15:05:03,haze
128,Caravelas,-17.7125,-39.2481,74.19,66,98,7.23,BR,2021-08-07 15:06:35,heavy intensity rain
129,Isangel,-19.55,169.2667,69.08,77,99,8.25,VU,2021-08-07 15:06:35,overcast clouds
130,Egvekinot,66.3167,-179.1667,37.96,87,61,15.79,RU,2021-08-07 15:06:36,broken clouds
131,Saint-Philippe,-21.3585,55.7679,71.19,75,57,12.95,RE,2021-08-07 15:06:36,broken clouds
132,Kavaratti,10.5669,72.642,82.11,79,100,19.28,IN,2021-08-07 15:06:36,overcast clouds
133,Torbay,47.6666,-52.7314,76.87,80,55,18.9,CA,2021-08-07 15:06:37,broken clouds
134,Vodnyy,63.5046,53.4095,57.61,62,99,7.7,RU,2021-08-07 15:06:37,overcast clouds
135,Portales,34.1862,-103.3344,82.02,46,95,5.99,US,2021-08-07 15:06:38,overcast clouds
136,Methoni,36.8197,21.7049,88.21,60,0,9.78,GR,2021-08-07 15:06:38,clear sky
137,Quimper,48.0,-4.1,66.76,68,75,16.11,FR,2021-08-07 15:06:38,broken clouds
138,Cherskiy,68.75,161.3,50.45,56,100,5.97,RU,2021-08-07 15:06:39,overcast clouds
139,Belomorsk,64.5232,34.7668,62.06,53,0,9.73,RU,2021-08-07 15:06:39,clear sky
140,Haines Junction,60.7522,-137.5108,54.19,92,63,2.08,CA,2021-08-07 15:06:39,broken clouds
141,Longhua,23.6137,114.1919,79.79,95,100,1.12,CN,2021-08-07 15:06:40,overcast clouds
142,Talnakh,69.4865,88.3972,66.34,47,83,5.03,RU,2021-08-07 15:06:40,broken clouds
143,Zhongxing,33.7039,118.6792,75.4,92,0,5.59,CN,2021-08-07 15:06:40,light rain
144,New Norfolk,-42.7826,147.0587,38.71,82,63,2.62,AU,2021-08-07 15:06:41,broken clouds
145,Labuhan,-6.8844,112.2051,79.92,83,19,11.07,ID,2021-08-07 15:06:41,few clouds
146,Chopinzinho,-25.8558,-52.5233,75.42,42,4,9.15,BR,2021-08-07 15:06:41,clear sky
147,Ambon,-3.6954,128.1814,78.58,84,98,10.98,ID,2021-08-07 15:06:42,overcast clouds
148,Tautira,-17.7333,-149.15,71.62,76,42,5.79,PF,2021-08-07 15:06:42,scattered clouds
149,Kapaa,22.0752,-159.319,79.12,76,40,1.01,US,2021-08-07 15:06:43,light rain
150,Coihaique,-45.5752,-72.0662,39.34,90,82,11.88,CL,2021-08-07 15:02:00,light rain
151,Vypolzovo,57.8767,33.6986,69.66,85,100,3.44,RU,2021-08-07 15:06:43,overcast clouds
152,Cinisi,38.1562,13.1073,90.61,45,0,13.8,IT,2021-08-07 15:06:43,clear sky
153,Liuzhou,24.3126,109.3892,85.3,78,99,5.57,CN,2021-08-07 15:03:45,overcast clouds
154,Brindisi,40.5833,17.6667,89.78,29,2,6.29,IT,2021-08-07 15:06:44,clear sky
155,Husavik,66.0449,-17.3389,57.11,62,75,7.54,IS,2021-08-07 15:06:44,light rain
156,Ust-Maya,60.4167,134.5333,53.49,64,5,7.74,RU,2021-08-07 15:06:45,clear sky
157,Yellowknife,62.456,-114.3525,59.2,90,100,12.19,CA,2021-08-07 15:06:45,light rain
158,Dzerzhinsk,56.2389,43.4631,75.02,69,40,6.71,RU,2021-08-07 15:06:45,scattered clouds
159,Mar Del Plata,-38.0023,-57.5575,55.42,100,90,12.66,AR,2021-08-07 15:06:46,mist
160,Ciudad Bolivar,8.1222,-63.5497,85.1,60,44,5.35,VE,2021-08-07 15:06:46,scattered clouds
161,Avarua,-21.2078,-159.775,73.45,88,20,4.61,CK,2021-08-07 15:06:46,few clouds
162,Clyde River,70.4692,-68.5914,37.17,95,100,7.96,CA,2021-08-07 15:06:47,overcast clouds
163,Victoria,22.2855,114.1577,84.33,86,100,1.01,HK,2021-08-07 15:03:01,overcast clouds
164,Darayya,33.459,36.2374,85.33,14,0,17.11,SY,2021-08-07 15:06:47,clear sky
165,Sobolevo,54.4299,31.8996,68.74,70,100,8.66,RU,2021-08-07 15:06:48,overcast clouds
166,Geraldton,-28.7667,114.6,66.61,88,75,19.57,AU,2021-08-07 15:06:48,broken clouds
167,Bengkulu,-3.8004,102.2655,77.7,88,17,3.44,ID,2021-08-07 15:06:48,light rain
168,Honningsvag,70.9821,25.9704,54.32,84,85,2.62,NO,2021-08-07 15:06:49,overcast clouds
169,Hobyo,5.3505,48.5268,77.34,78,97,28.7,SO,2021-08-07 15:06:49,overcast clouds
170,Aitape,-3.1374,142.3475,77.34,83,100,3.8,PG,2021-08-07 15:06:50,overcast clouds
171,Lebu,-37.6167,-73.65,50.65,71,7,16.2,CL,2021-08-07 15:06:50,clear sky
172,Atuona,-9.8,-139.0333,77.23,82,92,19.28,PF,2021-08-07 15:06:50,light rain
173,Whitehorse,60.7161,-135.0538,54.37,94,75,4.61,CA,2021-08-07 15:06:51,broken clouds
174,Maunatlala,-22.597,27.6301,82.24,13,0,4.23,BW,2021-08-07 15:06:51,clear sky
175,Lerwick,60.1545,-1.1494,62.6,92,100,25.61,GB,2021-08-07 15:06:52,overcast clouds
176,Vallenar,-28.5708,-70.7581,57.69,64,7,1.32,CL,2021-08-07 15:06:52,clear sky
177,Shingu,33.7333,135.9833,80.91,84,4,6.24,JP,2021-08-07 15:06:53,clear sky
178,Oranjemund,-28.55,16.4333,63.81,53,23,6.49,NA,2021-08-07 15:06:53,few clouds
179,Saskylakh,71.9167,114.0833,47.73,81,16,7.83,RU,2021-08-07 15:06:53,few clouds
180,Kang,-23.6752,22.7876,80.44,9,2,1.25,BW,2021-08-07 15:06:54,clear sky
181,Biu,10.6129,12.1946,70.56,90,100,7.02,NG,2021-08-07 15:06:54,overcast clouds
182,Hithadhoo,-0.6,73.0833,82.56,67,100,4.25,MV,2021-08-07 15:06:54,moderate rain
183,Nabire,-3.3667,135.4833,75.94,91,100,3.24,ID,2021-08-07 15:06:55,overcast clouds
184,Jawor,51.0513,16.1935,82.6,42,41,7.92,PL,2021-08-07 15:06:55,scattered clouds
185,Glamoc,44.0458,16.8486,79.95,32,4,10.45,BA,2021-08-07 15:06:55,clear sky
186,Lincoln,40.8,-96.667,79.66,77,20,7.0,US,2021-08-07 15:05:54,few clouds
187,Sao Filipe,14.8961,-24.4956,78.39,79,30,5.57,CV,2021-08-07 15:06:56,scattered clouds
188,Tonota,-21.4833,27.4833,80.92,14,0,9.66,BW,2021-08-07 15:06:56,clear sky
189,Puqi,29.7167,113.8833,79.05,92,22,1.77,CN,2021-08-07 15:06:57,few clouds
190,Shediac,46.2198,-64.5411,78.19,58,94,10.76,CA,2021-08-07 15:06:57,overcast clouds
191,Birao,10.2849,22.7882,76.28,83,100,7.63,CF,2021-08-07 15:06:57,overcast clouds
192,Marsa Matruh,31.3525,27.2453,83.23,68,0,18.97,EG,2021-08-07 15:06:58,clear sky
193,Dingle,10.9995,122.6711,77.38,88,19,4.83,PH,2021-08-07 15:06:58,light rain
194,Camargo,27.6667,-105.1667,79.03,50,42,10.4,MX,2021-08-07 15:06:59,scattered clouds
195,Mackay,-21.15,149.2,59.04,77,1,7.94,AU,2021-08-07 15:06:59,clear sky
196,Telfs,47.3,11.0667,81.18,64,95,1.86,AT,2021-08-07 15:06:59,overcast clouds
197,Lompoc,34.6391,-120.4579,64.92,92,90,3.44,US,2021-08-07 15:07:00,overcast clouds
198,Sitka,57.0531,-135.33,57.09,94,90,0.0,US,2021-08-07 15:03:06,light rain
199,Cochabamba,-17.3895,-66.1568,66.2,33,1,1.99,BO,2021-08-07 15:02:46,clear sky
200,Fortuna,40.5982,-124.1573,60.85,76,90,0.0,US,2021-08-07 15:07:00,overcast clouds
201,Tyrma,50.0833,132.1667,54.57,89,100,4.9,RU,2021-08-07 15:07:01,moderate rain
202,Antalaha,-14.9003,50.2788,69.53,87,71,7.99,MG,2021-08-07 15:07:01,light rain
203,Klaksvik,62.2266,-6.589,67.12,89,100,20.38,FO,2021-08-07 15:07:02,overcast clouds
204,Dole,47.0833,5.5,66.11,88,90,11.5,FR,2021-08-07 15:07:02,overcast clouds
205,Lagos,6.5833,3.75,81.1,80,81,8.93,NG,2021-08-07 15:02:05,moderate rain
206,Roebourne,-20.7833,117.1333,71.55,62,98,5.66,AU,2021-08-07 15:07:03,light rain
207,Anchorage,61.2181,-149.9003,57.97,91,90,3.44,US,2021-08-07 15:06:12,overcast clouds
208,Pasinler,39.9803,41.6764,67.19,46,46,6.26,TR,2021-08-07 15:07:03,scattered clouds
209,Avera,33.194,-82.5271,80.47,71,99,2.89,US,2021-08-07 15:07:04,overcast clouds
210,Baykit,61.67,96.37,60.28,62,13,3.71,RU,2021-08-07 15:07:04,few clouds
211,Dauphin,51.1494,-100.0502,78.13,32,69,7.96,CA,2021-08-07 15:07:04,broken clouds
212,Georgiyevka,43.0369,74.7114,84.24,26,0,11.18,KZ,2021-08-07 15:07:05,clear sky
213,Upernavik,72.7868,-56.1549,41.09,93,100,9.4,GL,2021-08-07 15:07:05,overcast clouds
214,Kahului,20.8947,-156.47,73.42,75,1,12.66,US,2021-08-07 15:07:05,clear sky
215,Mascote,-15.5631,-39.3025,80.24,39,35,6.6,BR,2021-08-07 15:07:06,scattered clouds
216,Faanui,-16.4833,-151.75,77.9,69,94,9.24,PF,2021-08-07 15:07:06,overcast clouds
217,Kangaatsiaq,68.3065,-53.4641,41.34,89,100,8.75,GL,2021-08-07 15:07:07,overcast clouds
218,Moron,-34.6534,-58.6198,74.01,68,12,5.01,AR,2021-08-07 15:07:07,few clouds
219,Padang,-0.9492,100.3543,77.05,85,18,3.56,ID,2021-08-07 15:07:07,few clouds
220,Bystryy Istok,52.371,84.3873,65.93,67,82,4.32,RU,2021-08-07 15:07:08,broken clouds
221,Winnemucca,40.973,-117.7357,69.12,24,1,3.44,US,2021-08-07 15:07:08,clear sky
222,Sanary-Sur-Mer,43.1178,5.8001,89.38,65,86,4.0,FR,2021-08-07 15:07:08,overcast clouds
223,Alyangula,-13.8483,136.4192,68.13,67,97,8.63,AU,2021-08-07 15:07:09,overcast clouds
224,Pucallpa,-8.3791,-74.5539,88.05,33,1,0.6,PE,2021-08-07 15:02:42,clear sky
225,Iwanai,42.9744,140.5089,73.13,96,100,5.97,JP,2021-08-07 15:07:09,overcast clouds
226,Kozulka,50.0351,23.797,75.49,61,87,4.94,UA,2021-08-07 15:07:10,overcast clouds
227,Chapais,49.7834,-74.8492,58.41,51,28,7.92,CA,2021-08-07 15:07:10,scattered clouds
228,Smithers,54.7804,-127.1743,52.77,79,73,2.04,CA,2021-08-07 15:07:10,broken clouds
229,Pacific Grove,36.6177,-121.9166,64.42,92,75,1.01,US,2021-08-07 15:07:11,broken clouds
