City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,current Description
230,Trinidad,-14.8333,-64.9,90.23,27,2,4.92,BO,2021-08-07 15:07:11,clear sky
231,Hasaki,35.7333,140.8333,79.2,90,100,9.44,JP,2021-08-07 15:07:12,light rain
232,Trairi,-3.2778,-39.2689,90.61,39,59,15.28,BR,2021-08-07 15:06:23,broken clouds
233,Garissa,-0.4536,39.6401,84.45,43,70,21.52,KE,2021-08-07 15:07:12,broken clouds
234,Balkanabat,39.5108,54.3671,104.85,10,0,12.3,TM,2021-08-07 15:07:13,clear sky
235,Wuda,39.4994,106.7117,85.55,18,100,27.34,CN,2021-08-07 15:07:13,light rain
236,Kashi,39.4547,75.9797,79.27,31,53,25.88,CN,2021-08-07 15:07:13,broken clouds
237,Caiaponia,-16.9567,-51.8103,83.34,26,84,8.57,BR,2021-08-07 15:07:14,broken clouds
238,Maceio,-9.6658,-35.7353,80.04,65,75,14.97,BR,2021-08-07 15:07:14,broken clouds
239,Akyab,20.15,92.9,80.83,87,80,6.29,MM,2021-08-07 15:07:15,broken clouds
240,Seguela,7.9611,-6.6731,90.18,36,62,7.67,CI,2021-08-07 15:07:15,broken clouds
241,Nizhniy Baskunchak,48.2198,46.8311,97.54,16,0,14.5,RU,2021-08-07 15:07:15,clear sky
242,Banyo,6.75,11.8167,69.75,89,100,3.49,CM,2021-08-07 15:07:16,light rain
243,Jumla,29.2747,82.1838,63.86,96,84,1.57,NP,2021-08-07 15:07:16,broken clouds
244,Bourges,47.25,2.4167,71.19,45,76,20.31,FR,2021-08-07 15:02:44,broken clouds
245,Touros,-5.1989,-35.4608,85.1,53,50,22.64,BR,2021-08-07 15:07:17,scattered clouds
246,West Bay,19.3667,-81.4167,89.06,71,20,5.01,KY,2021-08-07 15:07:17,few clouds
247,San Patricio,28.017,-97.5169,89.46,64,3,9.95,US,2021-08-07 15:07:17,clear sky
248,Hirara,24.8,125.2833,81.86,89,100,26.51,JP,2021-08-07 15:07:18,very heavy rain
249,Atocha,-20.9333,-66.2333,50.38,10,9,8.66,BO,2021-08-07 15:07:18,clear sky
250,Akhmeta,42.0311,45.2075,88.32,27,42,5.01,GE,2021-08-07 15:07:19,scattered clouds
251,Apatou,5.155,-54.3472,83.55,74,99,3.02,GF,2021-08-07 15:07:19,overcast clouds
252,Port Macquarie,-31.4333,152.9167,48.16,100,11,1.14,AU,2021-08-07 15:07:19,few clouds
253,Norman Wells,65.282,-126.8329,42.66,89,100,7.27,CA,2021-08-07 15:07:20,overcast clouds
254,Mogadishu,2.0371,45.3438,76.59,82,28,18.72,SO,2021-08-07 15:07:20,light rain
255,Bethel,41.3712,-73.414,84.18,72,1,10.36,US,2021-08-07 15:06:32,clear sky
256,Bow Island,49.8668,-111.3684,77.11,37,80,19.08,CA,2021-08-07 15:07:21,broken clouds
257,Shakhovskaya,56.0283,35.5097,72.52,82,100,8.21,RU,2021-08-07 15:07:21,overcast clouds
258,Taiyuan,37.8694,112.5603,78.66,53,0,11.18,CN,2021-08-07 15:07:22,clear sky
259,Carmen,18.6333,-91.8333,82.44,83,40,11.5,MX,2021-08-07 15:03:33,scattered clouds
260,Eyl,7.9803,49.8164,78.48,71,91,26.78,SO,2021-08-07 15:07:23,overcast clouds
261,West Odessa,31.8424,-102.4988,78.28,75,75,16.11,US,2021-08-07 15:05:22,broken clouds
262,Atar,20.5169,-13.0499,98.65,33,6,13.91,MR,2021-08-07 15:07:23,clear sky
263,Laguna,38.421,-121.4238,79.3,65,1,1.99,US,2021-08-07 15:04:55,haze
264,San Carlos De Bariloche,-41.1456,-71.3082,38.95,60,40,21.85,AR,2021-08-07 15:07:23,scattered clouds
265,Lazaro Cardenas,17.9583,-102.2,80.82,81,89,4.85,MX,2021-08-07 15:07:24,overcast clouds
266,Tricase,39.9304,18.3553,89.31,45,4,2.35,IT,2021-08-07 15:07:24,clear sky
267,Taoyuan,32.2972,120.6167,74.73,86,60,5.53,CN,2021-08-07 15:07:24,broken clouds
268,Klang,3.0333,101.45,82.53,86,98,4.41,MY,2021-08-07 15:07:25,overcast clouds
269,Anderson,34.5334,-82.6499,84.16,74,40,1.99,US,2021-08-07 15:03:29,scattered clouds
270,Trincomalee,8.5711,81.2335,82.98,74,90,16.06,LK,2021-08-07 15:07:25,overcast clouds
271,San Quintin,30.4833,-115.95,68.22,82,25,2.75,MX,2021-08-07 15:07:26,scattered clouds
272,Saint George,37.1041,-113.5841,75.67,18,1,3.44,US,2021-08-07 15:02:29,clear sky
273,Nanakuli,21.3906,-158.1547,76.95,66,1,4.61,US,2021-08-07 15:07:26,clear sky
274,Benguela,-12.5763,13.4055,76.39,71,23,8.01,AO,2021-08-07 15:07:27,few clouds
275,Kalabo,-14.97,22.6814,86.81,8,0,7.43,ZM,2021-08-07 15:07:27,clear sky
276,Izazi,-7.2,35.7333,82.0,36,81,10.94,TZ,2021-08-07 15:07:27,broken clouds
277,Codo,-4.4553,-43.8856,92.32,32,5,7.9,BR,2021-08-07 15:07:28,clear sky
278,Oksbol,55.6268,8.2876,66.9,72,30,12.59,DK,2021-08-07 15:07:28,scattered clouds
279,Luderitz,-26.6481,15.1594,66.27,47,2,4.72,NA,2021-08-07 15:07:29,clear sky
280,Ocampo,21.65,-101.5,61.77,74,62,6.67,MX,2021-08-07 15:07:29,broken clouds
281,Talara,-4.5772,-81.2719,66.96,72,90,21.85,PE,2021-08-07 15:07:29,overcast clouds
282,Navalmoral De La Mata,39.8916,-5.5406,86.95,16,13,15.93,ES,2021-08-07 15:07:29,few clouds
283,Jacareacanga,-6.2222,-57.7528,95.83,23,4,3.8,BR,2021-08-07 15:07:30,clear sky
284,Sistranda,63.7256,8.834,73.36,52,100,24.4,NO,2021-08-07 15:07:30,overcast clouds
285,Takaka,-40.85,172.8,47.55,82,30,6.13,NZ,2021-08-07 15:07:31,scattered clouds
286,Muros,42.7762,-9.0603,73.99,73,2,11.39,ES,2021-08-07 15:07:31,clear sky
287,Kochubey,44.3861,46.5825,90.48,42,0,23.78,RU,2021-08-07 15:07:31,clear sky
288,West Wendover,40.7391,-114.0733,65.41,42,1,9.22,US,2021-08-07 15:07:32,clear sky
289,Saint-Joseph,-21.3667,55.6167,70.18,75,63,10.67,RE,2021-08-07 15:07:32,broken clouds
290,Evensk,61.95,159.2333,55.31,86,100,13.4,RU,2021-08-07 15:07:32,overcast clouds
291,Pasighat,28.0667,95.3333,79.7,96,72,1.39,IN,2021-08-07 15:07:33,broken clouds
292,Rundu,-17.9333,19.7667,84.94,8,0,9.89,NA,2021-08-07 15:07:33,clear sky
293,Turukhansk,65.8167,87.9833,67.44,57,62,5.86,RU,2021-08-07 15:07:33,broken clouds
294,Chumikan,54.7183,135.315,51.37,92,99,17.83,RU,2021-08-07 15:07:34,overcast clouds
295,Cairns,-16.9167,145.7667,67.1,94,90,10.36,AU,2021-08-07 15:07:34,light intensity shower rain
296,Ust-Kishert,57.3654,57.2495,62.44,61,53,9.4,RU,2021-08-07 15:07:34,broken clouds
297,Anadyr,64.75,177.4833,37.9,93,0,2.24,RU,2021-08-07 15:07:35,clear sky
298,Kaspiysk,42.8816,47.6392,86.18,62,0,15.66,RU,2021-08-07 15:07:35,clear sky
299,Konstantinovo,54.6628,29.2699,61.25,79,100,10.87,BY,2021-08-07 15:07:35,overcast clouds
300,Nanortalik,60.1432,-45.2371,48.31,77,100,16.55,GL,2021-08-07 15:07:36,overcast clouds
301,Vao,-22.6667,167.4833,67.51,61,100,9.37,NC,2021-08-07 15:07:36,overcast clouds
302,Erzin,36.9559,36.2,90.32,61,1,8.79,TR,2021-08-07 15:07:36,clear sky
303,Piedras Negras,28.7,-100.5167,82.27,80,75,9.22,MX,2021-08-07 15:07:37,broken clouds
304,Nouadhibou,20.931,-17.0347,69.08,90,0,11.45,MR,2021-08-07 15:07:37,clear sky
305,Noumea,-22.2763,166.4572,58.98,70,100,4.36,NC,2021-08-07 15:07:30,overcast clouds
306,Yinchuan,38.4681,106.2731,79.21,40,100,3.51,CN,2021-08-07 15:07:38,moderate rain
307,Basugaon,26.4667,90.4,80.83,86,98,0.98,IN,2021-08-07 15:07:38,overcast clouds
308,Rawson,-43.3002,-65.1023,51.35,32,0,28.97,AR,2021-08-07 15:07:38,clear sky
309,Chimbote,-9.0853,-78.5783,66.2,78,92,8.32,PE,2021-08-07 15:07:39,overcast clouds
310,Urengoy,65.9667,78.3667,69.28,53,3,5.99,RU,2021-08-07 15:07:39,clear sky
311,Port Hardy,50.6996,-127.4199,57.38,100,90,4.61,CA,2021-08-07 15:03:23,light rain
312,Nhlangano,-27.1167,31.2,64.89,38,2,9.48,SZ,2021-08-07 15:07:40,clear sky
313,Alta Floresta,-9.8756,-56.0861,93.96,20,30,6.93,BR,2021-08-07 15:07:40,scattered clouds
314,Hukuntsi,-24.0,21.75,80.98,9,7,2.06,BW,2021-08-07 15:07:40,clear sky
315,Cabedelo,-6.9811,-34.8339,84.87,74,98,21.0,BR,2021-08-07 15:07:41,overcast clouds
316,Ambilobe,-13.2,49.05,72.99,75,44,4.09,MG,2021-08-07 15:07:41,light rain
317,San Luis,-33.295,-66.3356,64.81,34,0,12.41,AR,2021-08-07 15:07:41,clear sky
318,Sucre,-19.0333,-65.2627,61.38,28,1,3.22,BO,2021-08-07 15:07:42,clear sky
319,Korla,41.7597,86.1469,84.51,27,6,7.92,CN,2021-08-07 15:07:42,clear sky
320,Marawi,7.9986,124.2928,70.65,92,93,1.66,PH,2021-08-07 15:07:42,light rain
321,Katghora,22.5,82.55,81.19,79,98,2.39,IN,2021-08-07 15:07:43,overcast clouds
322,Merauke,-8.4667,140.3333,74.03,80,84,12.97,ID,2021-08-07 15:07:43,broken clouds
323,Skjervoy,70.0311,20.9714,55.29,81,57,3.38,NO,2021-08-07 15:07:43,broken clouds
324,Ust-Tsilma,65.441,52.1498,58.21,64,100,4.72,RU,2021-08-07 15:07:44,overcast clouds
325,Ternate,0.8,127.4,78.24,86,100,8.95,ID,2021-08-07 15:07:44,light rain
326,Hayden,47.766,-116.7866,69.96,63,1,8.05,US,2021-08-07 15:05:11,clear sky
327,Sokoni,-6.4333,39.55,75.87,74,64,12.33,TZ,2021-08-07 15:07:45,broken clouds
328,Bollnas,61.3482,16.3946,69.13,68,99,12.5,SE,2021-08-07 15:07:45,overcast clouds
329,Bubaque,11.2833,-15.8333,80.26,74,52,13.11,GW,2021-08-07 15:07:46,broken clouds
330,Almirante Tamandare,-25.3247,-49.31,65.62,56,97,4.21,BR,2021-08-07 15:07:46,overcast clouds
331,Souillac,-20.5167,57.5167,69.37,72,12,12.3,MU,2021-08-07 15:07:46,few clouds
332,Marienburg,54.0359,19.0266,76.87,53,72,3.06,PL,2021-08-07 15:07:47,broken clouds
333,Humaita,-7.5061,-63.0208,97.66,20,0,3.27,BR,2021-08-07 15:07:47,clear sky
334,Takoradi,4.8845,-1.7554,80.89,69,92,15.1,GH,2021-08-07 15:07:47,overcast clouds
335,Kandalaksha,67.162,32.4123,64.72,59,31,4.59,RU,2021-08-07 15:07:48,scattered clouds
336,Sur,22.5667,59.5289,92.89,52,100,10.69,OM,2021-08-07 15:07:48,overcast clouds
337,Karabulak,43.3036,44.8964,91.96,33,3,1.63,RU,2021-08-07 15:07:48,clear sky
338,San Cristobal,7.7669,-72.225,80.78,48,68,5.84,VE,2021-08-07 15:07:49,broken clouds
339,Manuk Mangkaw,4.8,119.85,84.56,74,100,10.76,PH,2021-08-07 15:07:49,overcast clouds
340,San Carlos,9.6612,-68.5827,84.63,62,14,3.8,VE,2021-08-07 15:07:49,few clouds
341,Awjilah,29.1081,21.2869,106.84,11,0,17.6,LY,2021-08-07 15:03:11,clear sky
342,Aripuana,-9.1667,-60.6333,94.96,23,0,2.42,BR,2021-08-07 15:07:50,clear sky
343,Tiszaalpar,46.8128,19.9984,89.19,51,13,8.59,HU,2021-08-07 15:07:50,few clouds
344,Sabla,12.7525,4.7077,92.95,45,49,11.3,NG,2021-08-07 15:07:51,scattered clouds
345,Yulara,-25.2406,130.9889,51.64,40,0,8.05,AU,2021-08-07 15:07:51,clear sky
346,High Prairie,55.4334,-116.4858,54.52,76,92,11.61,CA,2021-08-07 15:05:00,overcast clouds
347,Udachnyy,66.4167,112.4,59.61,63,100,7.23,RU,2021-08-07 15:07:52,overcast clouds
348,Narsaq,60.9167,-46.05,53.82,69,100,0.67,GL,2021-08-07 15:07:52,overcast clouds
349,Porto Torres,40.835,8.3972,96.98,46,0,3.47,IT,2021-08-07 15:07:52,clear sky
350,Vestmanna,62.1564,-7.1664,65.32,52,40,20.71,FO,2021-08-07 15:07:53,scattered clouds
351,Yar-Sale,66.8333,70.8333,69.71,67,9,1.19,RU,2021-08-07 15:07:53,clear sky
352,Raychikhinsk,49.7838,129.4121,62.8,98,49,12.03,RU,2021-08-07 15:07:53,scattered clouds
353,Srednekolymsk,67.45,153.6833,43.09,73,91,6.85,RU,2021-08-07 15:07:54,overcast clouds
354,Lavrentiya,65.5833,-171.0,42.44,87,100,15.01,RU,2021-08-07 15:07:54,overcast clouds
355,Aklavik,68.2191,-135.0107,41.0,100,90,11.5,CA,2021-08-07 15:07:55,overcast clouds
356,Ayan,56.45,138.1667,51.93,77,4,5.95,RU,2021-08-07 15:07:55,clear sky
357,Saint Peter,13.25,-59.6167,84.76,68,51,13.0,BB,2021-08-07 15:05:26,broken clouds
358,Emerald,-23.5333,148.1667,52.25,49,0,11.25,AU,2021-08-07 15:07:55,clear sky
359,Weihe,32.9952,105.3247,64.89,96,46,1.83,CN,2021-08-07 15:07:56,moderate rain
360,Ode,7.7899,5.7117,71.37,94,100,4.38,NG,2021-08-07 15:07:56,light rain
361,Fukue,32.6881,128.8419,82.38,83,95,9.22,JP,2021-08-07 15:07:56,overcast clouds
362,Nola,40.922,14.5329,94.64,33,0,7.25,IT,2021-08-07 15:07:57,clear sky
363,Mandawar,29.5,78.1333,85.59,68,47,5.93,IN,2021-08-07 15:07:57,scattered clouds
364,Axim,4.8699,-2.2405,79.97,72,99,13.33,GH,2021-08-07 15:07:57,overcast clouds
365,Potchefstroom,-26.7167,27.1,70.38,10,0,5.75,ZA,2021-08-07 15:07:58,clear sky
366,Mortka,59.3322,66.0214,60.22,99,100,5.14,RU,2021-08-07 15:07:58,moderate rain
367,Alexandria,31.2156,29.9553,83.95,68,0,16.8,EG,2021-08-07 15:07:52,clear sky
368,Kawalu,-7.3817,108.2082,72.63,98,22,1.19,ID,2021-08-07 15:07:59,few clouds
369,Rincon,32.296,-81.2354,82.85,87,75,5.75,US,2021-08-07 15:07:59,broken clouds
370,Tommot,58.9564,126.2925,60.21,94,79,3.49,RU,2021-08-07 15:08:00,broken clouds
371,Mazyr,52.0495,29.2456,64.94,70,87,11.01,BY,2021-08-07 15:08:00,overcast clouds
372,Bandarbeyla,9.4942,50.8122,76.39,81,5,29.66,SO,2021-08-07 15:08:00,clear sky
373,Ilulissat,69.2167,-51.1,48.22,61,75,3.44,GL,2021-08-07 15:08:01,broken clouds
374,Merritt,50.1123,-120.7942,60.46,81,100,4.36,CA,2021-08-07 15:08:01,overcast clouds
375,Denpasar,-8.65,115.2167,80.26,89,40,11.5,ID,2021-08-07 15:05:08,scattered clouds
376,Maunabo,18.0072,-65.8993,89.65,76,5,11.3,PR,2021-08-07 15:08:02,clear sky
377,Sola,-13.8833,167.55,78.55,77,76,18.77,VU,2021-08-07 15:08:02,broken clouds
378,Cayenne,4.9333,-52.3333,87.84,76,75,5.01,GF,2021-08-07 15:08:02,broken clouds
379,Poum,-20.2333,164.0167,70.07,69,80,10.89,NC,2021-08-07 15:08:03,broken clouds
380,Pemangkat,1.1667,108.9667,81.95,80,96,4.76,ID,2021-08-07 15:08:03,heavy intensity rain
381,Alice Springs,-23.7,133.8833,40.55,48,0,3.44,AU,2021-08-07 15:08:03,clear sky
382,Odweyne,9.4092,45.064,87.44,30,38,17.67,SO,2021-08-07 15:08:04,scattered clouds
383,Agadir,30.4202,-9.5982,79.25,56,10,11.25,MA,2021-08-07 15:08:04,clear sky
384,Alofi,-19.0595,-169.9187,74.26,73,21,14.34,NU,2021-08-07 15:08:04,few clouds
385,Longuenesse,50.734,2.2352,67.48,70,77,20.47,FR,2021-08-07 15:08:05,broken clouds
386,Agirish,61.9247,63.0231,61.03,99,100,8.61,RU,2021-08-07 15:08:05,moderate rain
387,Upata,8.0086,-62.3989,83.19,71,44,2.19,VE,2021-08-07 15:08:06,scattered clouds
388,Svetlyy,54.675,20.1347,69.85,61,0,7.02,RU,2021-08-07 15:08:06,clear sky
389,Puerto Colombia,10.9878,-74.9547,86.09,67,59,5.73,CO,2021-08-07 15:08:06,broken clouds
390,North Bend,43.4065,-124.2243,64.94,100,90,3.44,US,2021-08-07 15:05:09,overcast clouds
391,Lyngseidet,69.5763,20.2189,69.89,66,82,2.86,NO,2021-08-07 15:08:07,broken clouds
392,Tarogong,-7.1902,107.8874,69.58,95,25,2.26,ID,2021-08-07 15:08:07,scattered clouds
393,Codrington,-38.2667,141.9667,47.66,83,90,5.59,AU,2021-08-07 15:08:07,overcast clouds
394,Vila Franca Do Campo,37.7167,-25.4333,75.61,59,98,11.61,PT,2021-08-07 15:08:08,overcast clouds
395,Verkh-Usugli,52.7,115.1667,56.62,98,100,2.73,RU,2021-08-07 15:08:08,moderate rain
396,Leua,48.2156,18.6071,86.5,35,74,8.72,SK,2021-08-07 15:08:08,broken clouds
397,Gorele,41.0308,39.0031,81.84,69,76,8.16,TR,2021-08-07 15:08:09,broken clouds
398,Sarh,9.1429,18.3923,79.43,84,91,6.87,TD,2021-08-07 15:08:09,light rain
399,Dvorichna,49.8496,37.6857,88.81,30,100,7.83,UA,2021-08-07 15:08:10,overcast clouds
400,Helong,42.5397,128.9972,63.79,94,61,3.87,CN,2021-08-07 15:08:10,broken clouds
401,Chany,55.3121,76.7647,63.57,82,98,5.91,RU,2021-08-07 15:08:10,overcast clouds
402,Mumbwa,-14.9783,27.0619,80.71,17,0,7.94,ZM,2021-08-07 15:08:11,clear sky
403,Pueblo Nuevo,23.3833,-105.3833,63.23,79,99,1.68,MX,2021-08-07 15:08:11,overcast clouds
404,Tres Picos,15.8667,-93.5333,79.93,82,99,1.77,MX,2021-08-07 15:08:11,overcast clouds
405,Mindelo,16.8901,-24.9804,75.52,76,95,15.88,CV,2021-08-07 15:08:12,overcast clouds
406,Nauta,-4.5061,-73.5757,90.14,42,0,2.28,PE,2021-08-07 15:08:12,clear sky
407,Aleppo,36.25,37.5,95.65,21,0,23.35,SY,2021-08-07 15:08:12,clear sky
408,Polyarnyy,69.1989,33.4478,72.07,49,10,6.58,RU,2021-08-07 15:08:13,clear sky
409,Benito Juarez,19.385,-99.165,62.94,77,90,5.75,MX,2021-08-07 15:08:13,overcast clouds
410,Saint-Georges,12.0564,-61.7485,85.68,70,40,14.97,GD,2021-08-07 15:08:14,scattered clouds
411,Alepe,5.5004,-3.6631,82.27,61,100,7.11,CI,2021-08-07 15:08:14,overcast clouds
412,Harper,4.375,-7.7169,80.76,68,77,9.8,LR,2021-08-07 15:08:14,broken clouds
413,Necochea,-38.5473,-58.7368,59.04,60,100,11.01,AR,2021-08-07 15:08:15,overcast clouds
414,Ouesso,1.6136,16.0517,76.71,83,95,2.35,CG,2021-08-07 15:08:15,overcast clouds
415,Naze,28.3667,129.4833,79.83,84,100,11.79,JP,2021-08-07 15:08:16,light rain
416,Muisne,0.6,-80.0333,76.33,77,100,9.62,EC,2021-08-07 15:08:16,overcast clouds
417,Bosaso,11.2842,49.1816,91.72,45,8,0.54,SO,2021-08-07 15:08:16,clear sky
418,Lorengau,-2.0226,147.2712,79.56,80,46,6.78,PG,2021-08-07 15:08:17,moderate rain
419,Holden,42.3518,-71.8634,84.6,71,1,1.01,US,2021-08-07 15:08:17,clear sky
420,Jiwani,25.05,61.7417,81.68,84,99,15.5,PK,2021-08-07 15:08:18,overcast clouds
421,Kunzelsau,49.2819,9.6889,63.64,88,75,5.75,DE,2021-08-07 15:08:18,moderate rain
422,Timizart,36.8,4.2667,95.31,26,11,8.28,DZ,2021-08-07 15:08:18,few clouds
423,Deputatskiy,69.3,139.9,44.4,81,22,2.13,RU,2021-08-07 15:08:19,few clouds
424,Nhamunda,-2.1861,-56.7131,93.54,40,17,4.03,BR,2021-08-07 15:08:19,few clouds
425,Komsomolskiy,40.4272,71.7189,92.12,24,74,6.91,UZ,2021-08-07 15:08:19,broken clouds
426,Bonthe,7.5264,-12.505,82.96,58,100,9.55,SL,2021-08-07 15:08:20,overcast clouds
427,Luangwa,-15.6167,30.4167,83.91,26,0,5.61,ZM,2021-08-07 15:08:20,clear sky
428,Forest Grove,45.5198,-123.1107,67.95,77,90,1.99,US,2021-08-07 15:08:21,overcast clouds
429,De-Kastri,51.4667,140.7833,53.83,85,100,12.53,RU,2021-08-07 15:08:21,overcast clouds
430,Fare,-16.7,-151.0167,77.81,71,67,8.41,PF,2021-08-07 15:08:21,broken clouds
431,Srikakulam,18.3,83.9,84.11,77,100,11.86,IN,2021-08-07 15:08:22,overcast clouds
432,Shitkino,56.3703,98.3543,65.26,58,59,1.7,RU,2021-08-07 15:08:22,broken clouds
433,Dano,11.15,-3.0667,85.51,59,91,9.64,BF,2021-08-07 15:08:22,overcast clouds
434,Walvis Bay,-22.9575,14.5053,59.09,46,1,11.52,NA,2021-08-07 15:08:24,clear sky
435,Chitungwiza,-18.0127,31.0756,75.45,13,0,10.78,ZW,2021-08-07 15:08:24,clear sky
436,Nazret,8.55,39.2667,69.6,69,92,4.59,ET,2021-08-07 15:08:24,light rain
437,Hofn,64.2539,-15.2082,54.59,88,100,9.4,IS,2021-08-07 15:08:25,heavy intensity rain
438,Madinat Sittah Uktubar,29.8167,31.05,100.0,14,0,19.37,EG,2021-08-07 15:08:25,clear sky
439,Nizhniy Lomov,53.5304,43.6766,80.58,43,4,7.76,RU,2021-08-07 15:08:25,clear sky
440,Buerarema,-14.9594,-39.2997,76.19,48,76,7.78,BR,2021-08-07 15:08:26,broken clouds
441,Faya,18.3851,42.4509,70.32,58,72,10.27,SA,2021-08-07 15:08:26,broken clouds
442,Preobrazheniye,42.9019,133.9064,69.28,96,51,12.64,RU,2021-08-07 15:08:26,broken clouds
443,Blackpool,53.8167,-3.05,64.89,77,20,16.11,GB,2021-08-07 15:08:27,few clouds
444,Mwinilunga,-11.7358,24.4293,82.53,12,1,7.76,ZM,2021-08-07 15:08:27,clear sky
445,Lumby,50.2498,-118.969,65.41,54,42,1.05,CA,2021-08-07 15:08:27,scattered clouds
446,Ormara,25.2088,64.6357,80.69,82,80,11.72,PK,2021-08-07 15:08:28,broken clouds
447,Fergus Falls,46.283,-96.0776,71.58,82,40,3.0,US,2021-08-07 15:08:28,scattered clouds
448,Ugoofaaru,5.6667,73.0,83.3,79,100,16.02,MV,2021-08-07 15:08:28,overcast clouds
449,Aloleng,16.1307,119.7824,82.02,85,99,16.35,PH,2021-08-07 15:08:29,overcast clouds
450,Warrington,53.3925,-2.5802,64.98,91,75,1.01,GB,2021-08-07 15:08:29,light rain
451,Skibbereen,51.55,-9.2667,62.4,71,16,24.81,IE,2021-08-07 15:08:29,few clouds
452,Atambua,-9.1061,124.8925,68.29,77,43,5.84,ID,2021-08-07 15:08:30,scattered clouds
453,Krasnoselkup,65.7,82.4667,70.38,56,17,6.46,RU,2021-08-07 15:08:30,few clouds
454,Uglegorsk,49.0833,142.0333,57.42,67,100,6.87,RU,2021-08-07 15:08:30,overcast clouds
455,Guerrero Negro,27.9769,-114.0611,72.93,75,3,6.93,MX,2021-08-07 15:08:31,clear sky
456,Bestobe,52.4994,73.0975,68.11,68,91,9.08,KZ,2021-08-07 15:08:31,moderate rain
457,Kudahuvadhoo,2.6708,72.8944,82.11,77,100,14.36,MV,2021-08-07 15:08:32,light rain
458,Gilgit,35.9221,74.3087,85.91,37,3,5.35,PK,2021-08-07 15:06:14,clear sky
459,San Pedro De Tutule,14.25,-87.85,69.1,63,92,4.25,HN,2021-08-07 15:08:32,overcast clouds
460,Ciudad Guayana,8.3533,-62.6528,86.52,69,47,2.66,VE,2021-08-07 15:08:32,scattered clouds
